Name,BrandScore,Price
Asus Prime Z690-P WiFi D4,Asus,69,274
ASRock Z790 Pro RS WiFi,ASRock,71,274
Biostar B760M-Silver,Biostar,55,272
ASRock B860 Steel Legend WiFi,ASRock,86,272
ASRock B850I Lightning WiFi,ASRock,65,272
ASRock B650E PG Riptide WiFi,ASRock,70,272
Asus ROG Strix B650-A Gaming WiFi,Asus,69,272
Gigabyte B650E Aorus Elite X AX Ice,Gigabyte,69,272
MSI MAG B760 Tomahawk WiFi,MSI,71,271
Gigabyte Z790 Aorus Elite DDR4,Gigabyte,56,271
ASRock B860 Lightning WiFi,ASRock,87,269
ASRock B650 Steel Legend WiFi,ASRock,75,269
Asus ROG Strix B660-G Gaming WiFi,Asus,61,268
Asus ProArt B760-Creator,Asus,59,268
Maxsun Terminator Z690 D4,Maxsun,51,268
MSI MPG B550 Gaming Edge Wi-Fi,MSI,70,267
ASRock Z690 Steel Legend,ASRock,62,267
Asus ROG Strix B760-G Gaming WiFi,Asus,67,265
Gigabyte B860 Aorus Elite WiFi7 Ice,Gigabyte,81,264
Asus ROG Strix B760-A Gaming WiFi D4,Asus,65,264
Asus Prime Z790M-Plus,Asus,64,264
Asus ROG Strix B760-G Gaming WiFi D4,Asus,64,263
Asus TUF Gaming H670-Pro WiFi D4,Asus,67,263
Gigabyte Aorus X570SI Pro AX,Gigabyte,70,263
Asus ROG Strix B660-F Gaming WiFi,Asus,72,262
ASRock B850 LiveMixer WiFi,ASRock,81,262
Asus TUF Gaming B860M-Plus,Asus,68,262
MSI MAG B660M Mortar Max WiFi DDR4,MSI,65,262
MSI MPG Z490 Gaming Carbon WiFi,MSI,67,261
Asus ProArt B760-Creator D4,Asus,55,261
Biostar Z490T-Silver,Biostar,36,261
MSI MPG B760I Edge WiFi,MSI,60,260
Asus TUF Gaming H770-Pro WiFi,Asus,68,259
MSI MAG B650 Tomahawk WiFi,MSI,74,259
ASRock B860 LiveMixer WiFi,ASRock,84,259
ASRock Z790 LiveMixer,ASRock,67,258
ASRock B650I Lightning WiFi,ASRock,57,255
Gigabyte B650 Gaming X,Gigabyte,58,254
ASRock Z690 Pro RS,ASRock,60,254
MSI MPG B550 Gaming Carbon Wi-Fi,MSI,71,253
ASRock Z790 Pro RS/D4,ASRock,58,253
MSI Z790 Gaming Plus WiFi,MSI,76,253
Asus Prime B660M-A D4,Asus,53,253
Gigabyte B450 I Aorus Pro Wi-Fi,Gigabyte,56,253
ASRock B860M Steel Legend WiFi,ASRock,83,253
Asus Prime B860M-A,Asus,67,252
NZXT N5 Z690,NZXT,61,251
NZXT N7 B550,NZXT,78,251
Asus Prime H670-Plus D4,Asus,56,251
Biostar B660GTN,Biostar,39,251
Gigabyte B850M Aorus Elite WiFi6E Ice,Gigabyte,74,250
MSI H310M Pro-VDH Plus,MSI,31,250
Gigabyte B860 Gaming X WiFi6E,Gigabyte,77,249
Asus Prime Z790-P D4,Asus,63,249
Asus Prime Z790-P,Asus,67,249
MSI B860 Gaming Plus WiFi,MSI,86,249
Asus TUF Gaming B760M-Plus II,Asus,60,248
Asus TUF Gaming B760-Plus WiFi D4,Asus,62,248
ASRock B650 Pro RS,ASRock,56,248
Gigabyte B760 Aorus Elite,Gigabyte,55,247
Gigabyte B850 Gaming X WiFi6E,Gigabyte,74,247
MSI MPG B760I Edge WiFi DDR4,MSI,58,246
MSI B650M Project Zero,MSI,72,246
MSI Pro B650-P WiFi,MSI,74,244
ASRock Z790 Pro RS,ASRock,61,243
Biostar Z790A-Silver,Biostar,61,241
Gigabyte Z790 D DDR4,Gigabyte,54,241
MSI B850 Gaming Plus WiFi,MSI,78,241
Asus ROG Strix B560-F Gaming WiFi,Asus,68,240
ASRock Z890 Pro-A,ASRock,72,240
MSI Pro B850-P WiFi,MSI,79,240
ASRock X870 Pro RS,ASRock,67,239
ASRock Z690 Phantom Gaming 4,ASRock,50,239
MSI MAG B760 Tomahawk WiFi DDR4,MSI,67,238
ASRock Z790 Lightning WiFi,ASRock,71,238
Asus TUF Gaming B650M-Plus,Asus,58,238
Gigabyte Z790 UD,Gigabyte,61,238
ASRock B760I Lightning WiFi,ASRock,61,237
Asus TUF Gaming B760M-BTF WiFi D4,Asus,66,236
ASRock X570 Steel Legend,ASRock,63,236
Asus TUF Gaming B760M-Plus,Asus,57,236
Gigabyte Z890M Gaming X,Gigabyte,61,234
Asus Prime H770-Plus,Asus,61,234
Gigabyte B850 Eagle WiFi6E,Gigabyte,72,234
MSI Pro Z690-A DDR4,MSI,55,233
ASRock X570S PG Riptide,ASRock,61,233
ASRock Z690M Phantom Gaming 4,ASRock,53,233
MSI MPG B560I Gaming Edge WiFi,MSI,52,232
Gigabyte B650 Aorus Elite AX Ice,Gigabyte,71,232
Asus Prime B760M-A,Asus,54,232
Gigabyte B850M Gaming X WiFi6E,Gigabyte,75,231
Asus TUF Gaming B760M-Plus WiFi,Asus,67,231
Asus Prime B365-Plus,Asus,45,230
Gigabyte B760I Aorus Pro DDR4,Gigabyte,55,229
MSI MAG B760M Mortar WiFi II,MSI,71,229
MSI Pro B760-P WiFi,MSI,69,228
ASRock Z790 PG Lightning,ASRock,59,228
Gigabyte B550 Aorus Elite,Gigabyte,57,227
Gigabyte X570S Gaming X,Gigabyte,62,226
Asus ROG Strix B760-I Gaming WiFi,Asus,66,226
Asus TUF Gaming B650-Plus,Asus,60,226
Asus Prime B840-Plus WiFi,Asus,77,225
Biostar B550T-Silver,Biostar,40,225
MSI Pro B860-P,MSI,74,225
MSI B860M Gaming Plus WiFi,MSI,85,224
MSI Pro B860M-A WiFi,MSI,85,224
Gigabyte Z590 Aorus Elite,Gigabyte,63,223
Gigabyte B760 Gaming X,Gigabyte,54,223
Asus Prime H610M-E D4,Asus,35,223
Asus ROG Rampage VI Extreme Omega,Asus,77,222
Gigabyte B650I AX,Gigabyte,56,221
MSI Pro Z790-VC WiFi,MSI,71,221
Asus TUF Gaming B660M-Plus D4,Asus,51,221
Gigabyte GA-A320MA-M.2,Gigabyte,36,220
Biostar B660GTQ,Biostar,53,220
ASRock B850M Steel Legend WiFi,ASRock,76,220
Gigabyte Z790 D,Gigabyte,61,220
Asus Prime B650M-A II,Asus,55,220
Asus TUF Gaming B650M-E,Asus,56,219
Gigabyte B650 UD AX,Gigabyte,68,219
Asus ROG Strix B550-F Gaming,Asus,62,219
Asus EX-B760M-V5,Asus,43,219
Asus Prime B650M-A,Asus,56,219
Asus Prime B650M-A AX,Asus,65,219
ASRock B650 PG Lightning,ASRock,58,216
Gigabyte B850 Gaming WiFi6,Gigabyte,71,216
Asus TUF Gaming B760-Plus WiFi,Asus,68,214
ASRock Z790 PG Lightning/D4,ASRock,55,214
Asus Prime B650-Plus,Asus,62,214
MSI Pro B550-VC,MSI,56,213
Asus Prime B650M-A AX II,Asus,68,213
ASRock B850 Pro RS,ASRock,62,211
ASRock Z690M-ITX/ax,ASRock,59,211
MSI MAG B660M Mortar,MSI,56,211
Gigabyte B860 DS3H,Gigabyte,64,211
MSI MPG X570 Gaming Plus,MSI,55,209
Asus TUF Gaming B560-Plus WiFi,Asus,66,209
ASRock X570 Pro4,ASRock,52,209
Asus TUF Gaming B550-Plus WiFi II,Asus,64,209
ASRock B860M LiveMixer WiFi,ASRock,84,209
MSI Pro Z690-P DDR4,MSI,54,209
Gigabyte B650M Gaming X AX,Gigabyte,68,209
Gigabyte X570 Gaming X,Gigabyte,50,207
MSI MAG B550M Mortar Max WiFi,MSI,64,207
MSI Pro B760-VC WiFi IV,MSI,63,207
Gigabyte Aorus B550M Pro-P,Gigabyte,56,207
Gigabyte B550M S2H,Gigabyte,44,206
Asus Prime B660-Plus D4,Asus,50,206
ASRock Z790M PG Lightning/D4,ASRock,50,205
Asus Prime H770-Plus D4,Asus,53,204
MSI B650 Gaming Plus WiFi,MSI,69,204
Asus TUF Gaming B450M-Pro S,Asus,56,204
MSI MAG B550 Tomahawk Max WiFi,MSI,75,204
Asus TUF Gaming B660-Plus WiFi D4,Asus,62,203
Asus TUF Gaming B550M-Plus WiFi II,Asus,63,203
ASRock B850 Pro-A,ASRock,60,202
Gigabyte Z790M Aorus Elite AX Ice,Gigabyte,78,202
Asus ROG Strix B550-F Gaming WiFi II,Asus,77,200
ASRock Z97 Pro4,ASRock,47,199
Asus TUF Gaming B450M-Plus II,Asus,52,198
Asus TUF Z590-Plus Gaming,Asus,57,198
Gigabyte Z790 S WiFi DDR4,Gigabyte,62,196
MSI B840 Gaming Plus WiFi,MSI,74,196
MSI Pro Z790-S WiFi,MSI,75,196
Gigabyte B860M Eagle Plus WiFi6E,Gigabyte,70,196
Asus Prime B760-Plus D4,Asus,51,196
Biostar B550M-Silver,Biostar,53,195
Asus Prime B760M-Plus,Asus,51,195
ASRock B650M PG Riptide,ASRock,52,194
MSI Pro B650-A WiFi,MSI,80,194
ASRock B860 Pro-A,ASRock,64,193
Asus TUF Gaming B650-E WiFi,Asus,71,192
ASRock B860 Pro RS,ASRock,66,190
MSI Pro B650-S WiFi,MSI,69,190
ASRock H670M-ITX/AX,ASRock,56,189
Asus Prime B860M-K,Asus,61,187
MSI Pro B840-P WiFi,MSI,75,186
Gigabyte A520M H,Gigabyte,46,186
Gigabyte Z790 S DDR4,Gigabyte,53,186
ASRock B760M Steel Legend WiFi,ASRock,64,186
ASRock H670 Steel Legend,ASRock,52,185
Gigabyte Z590 Gaming X,Gigabyte,55,185
Gigabyte B760M D3H,Gigabyte,56,185
MSI B450-A Pro Max,MSI,47,185
ASRock B550 PG Riptide,ASRock,62,184
ASRock B550 Steel Legend,ASRock,62,184
Gigabyte B850M DS3H,Gigabyte,61,182
ASRock B850M Pro RS,ASRock,62,182
Asus TUF Gaming A620M-Plus WiFi,Asus,70,181
MSI Pro B760M-A WiFi,MSI,66,181
Gigabyte B860M DS3H,Gigabyte,57,180
ASRock B660M Phantom Gaming 4,ASRock,50,180
Asus Prime B760M-A D4,Asus,51,179
Gigabyte B760 DS3H AC,Gigabyte,66,179
MSI MAG B660M Bazooka DDR4,MSI,44,179
Asus TUF Gaming B550-Pro,Asus,61,178
MSI B450 Tomahawk Max II,MSI,60,178
Asus TUF Gaming B760M-E D4,Asus,45,178
MSI B760 Gaming Plus WiFi,MSI,69,178
Asus TUF Gaming B450-Plus II,Asus,61,177
Asus TUF Gaming B760M-Plus D4,Asus,53,176
Gigabyte B660M Gaming DDR4,Gigabyte,50,176
ASRock B760 Pro RS,ASRock,55,175
MSI B650M Gaming Plus WiFi,MSI,67,174
ASRock B650M Pro RS,ASRock,60,174
MSI MAG B550M Bazooka,MSI,44,174
Gigabyte B660 DS3H DDR4,Gigabyte,58,174
MSI B760M Gaming Plus WiFi,MSI,64,174
Asus Prime B760-Plus,Asus,56,173
ASRock B760M Pro RS,ASRock,54,172
Asus ROG Strix B550-A Gaming,Asus,62,172
Gigabyte B860M D3HP,Gigabyte,57,172
ASRock B660M Steel Legend,ASRock,53,171
ASRock B760M PG Sonic WiFi,ASRock,64,171
Gigabyte B850M D3HP,Gigabyte,61,171
MSI Pro B760-P II,MSI,60,171
Gigabyte B650M DS3H,Gigabyte,57,171
Gigabyte H610M S2H DDR4,Gigabyte,35,170
Gigabyte H610I DDR4,Gigabyte,42,169
ASRock B760M-ITX/D4 WiFi,ASRock,53,168
Gigabyte B450M H,Gigabyte,38,168
Gigabyte B860M Eagle,Gigabyte,56,167
Biostar B660MX-E,Biostar,34,167
ASRock B850M Pro-A,ASRock,59,167
Asus TUF Gaming B550M-Plus,Asus,56,167
Gigabyte B650 Eagle,Gigabyte,59,167
MSI Pro B660M-A DDR4,MSI,46,166
Asus Prime B660M-K D4,Asus,41,166
Gigabyte B450M Gaming,Gigabyte,42,165
MSI Pro B760-P WiFi DDR4,MSI,64,164
ASRock H670 PG Riptide,ASRock,57,164
Gigabyte B760M DS3H AX DDR4,Gigabyte,59,164
ASRock B660M-ITX/AC,ASRock,47,163
Gigabyte B760 Gaming X DDR4,Gigabyte,47,162
Gigabyte B760M DS3H AX,Gigabyte,63,162
MSI Pro B760-P DDR4 II,MSI,54,162
ASRock B760M PG Riptide,ASRock,52,161
ASRock B760 Pro RS/D4,ASRock,52,161
Gigabyte B760 DS3H DDR4,Gigabyte,49,160
ASRock B760M PG Lightning,ASRock,54,160
MSI Pro B760M-G DDR4,MSI,44,160
Asus TUF A520M-Plus Gaming,Asus,49,160
Gigabyte B450 Aorus Elite,Gigabyte,51,159
Gigabyte B650M C,Gigabyte,62,159
Gigabyte B660M DS3H DDR4,Gigabyte,53,158
Asus TUF Gaming B550-Plus,Asus,57,158
Gigabyte B760M Gaming X DDR4,Gigabyte,44,157
Asus H110M-K,Asus,38,157
Asus Prime B550-Plus,Asus,58,156
Asus Prime A620-Plus WiFi6,Asus,71,155
Gigabyte B650M S2H,Gigabyte,51,155
Biostar B760MZ-E Pro,Biostar,45,155
Asus Prime B550M-K,Asus,49,154
MSI Pro B550M-VC WiFi,MSI,59,154
Asus Prime B760M-K D4,Asus,41,154
ASRock B760M Pro RS/D4,ASRock,50,153
Biostar B760MX2-E Pro D4,Biostar,43,153
Gigabyte B650M D3HP,Gigabyte,56,153
ASRock B550 Pro4,ASRock,61,153
ASRock H670M Pro RS,ASRock,48,153
ASRock B650M-HDV/M.2,ASRock,54,152
Gigabyte B550 UD AC,Gigabyte,61,151
MSI MAG B550 Tomahawk,MSI,63,151
Asus Prime B650M-K,Asus,49,150
MSI Pro B550-P Gen3,MSI,47,150
Gigabyte B650M K,Gigabyte,52,150
MSI Pro B650M-P,MSI,55,149
MSI MPG B550 Gaming Plus,MSI,60,149
Biostar B760T-Silver,Biostar,44,148
Biostar B760MX-E D4,Biostar,36,145
Gigabyte GA-A320M-S2H,Gigabyte,37,144
MSI B550M Pro,MSI,43,144
ASRock B650M PG Lightning,ASRock,56,143
MSI Pro B760M-E DDR4,MSI,37,143
MSI B450 Gaming Plus Max,MSI,48,143
MSI MAG B560M Mortar,MSI,49,141
ASRock B850M-X,ASRock,55,141
Gigabyte B760M DS3H DDR4,Gigabyte,47,141
Gigabyte B450 Aorus M,Gigabyte,47,141
ASRock B450M Pro4,ASRock,49,141
MSI B450 Gaming Plus,MSI,49,141
Asus Prime B550M-A,Asus,51,140
ASRock B550M Steel Legend,ASRock,66,139
Gigabyte A520I AC,Gigabyte,56,139
Biostar H610MH,Biostar,29,139
Asus Prime B550M-A WiFi II,Asus,62,139
Gigabyte B660M Aorus Elite AX DDR4,Gigabyte,60,138
Gigabyte B550M H,Gigabyte,42,138
ASRock A620M Pro RS,ASRock,54,138
ASRock H410M-ITX/AC,ASRock,43,138
Gigabyte A620M Gaming X,Gigabyte,52,138
ASRock B450M Steel Legend,ASRock,54,138
ASRock B560 Pro4,ASRock,47,138
Gigabyte B550M DS3H AC,Gigabyte,57,137
ASRock B550M PG Riptide,ASRock,51,137
ASRock B550 Phantom Gaming 4,ASRock,55,137
ASRock B660 Pro RS,ASRock,57,136
MSI Pro A620M-C EX,MSI,55,135
ASRock B760M PG Lightning/D4,ASRock,50,133
Gigabyte B760M Gaming DDR4,Gigabyte,44,132
Biostar H610MX-E,Biostar,32,132
Asus Prime B760M-K,Asus,47,132
Gigabyte B550M Aorus Elite,Gigabyte,51,131
Gigabyte B450 Aorus Pro,Gigabyte,59,130
ASRock A520M-ITX/AC,ASRock,52,130
Asus Prime B760M-R D4,Asus,43,129
MSI Pro B760M-P,MSI,47,129
Gigabyte H610M H DDR4,Gigabyte,32,128
Gigabyte B760M C,Gigabyte,62,128
MSI B550M-A Pro,MSI,41,127
Biostar B550MXC Pro,Biostar,48,126
Gigabyte A520 Aorus Elite,Gigabyte,52,126
ASRock B450 Steel Legend,ASRock,56,126
Gigabyte A620M S2H,Gigabyte,47,125
Asus Prime H610M-K,Asus,35,125
MSI B550-A Pro,MSI,58,125
ASRock B760M-HDV/M.2,ASRock,52,123
Biostar B760MX2-E,Biostar,41,123
MSI Pro B550M-P Gen3,MSI,42,123
Asus Prime H610M-D D4,Asus,32,123
Gigabyte B550M DS3H,Gigabyte,51,123
MSI B550 Gaming Gen3,MSI,46,123
MSI Pro B660M-P DDR4,MSI,40,122
MSI B550M Pro-VDH,MSI,47,121
Gigabyte B560M DS3H,Gigabyte,45,120
MSI Pro B660M-G DDR4,MSI,41,120
ASRock B550M/AC,ASRock,55,120
ASRock B760M-HDV/M.2 D4,ASRock,47,119
Gigabyte A620M H,Gigabyte,47,119
ASRock B550M Pro4,ASRock,60,118
MSI Pro B650M-B,MSI,46,117
Gigabyte B760M H DDR4,Gigabyte,38,116
ASRock B550M Phantom Gaming 4,ASRock,51,114
ASRock B760M-H/M.2,ASRock,52,114
MSI B450M Pro-VDH Max,MSI,43,113
MSI Pro A620M-E,MSI,49,113
ASRock B660M Pro RS,ASRock,46,112
Biostar A520MH V6.1,Biostar,33,111
Asus TUF Gaming A520M-Plus II,Asus,46,110
Biostar B760MX2-E D4,Biostar,37,110
Biostar B550MX/E Pro,Biostar,43,110
Gigabyte B560M Gaming HD,Gigabyte,33,110
Asus Prime B450-Plus,Asus,55,110
MSI Pro H610M-G DDR4,MSI,34,110
Asus Prime H610M-K D4,Asus,29,109
MSI Pro B760M-P DDR4,MSI,47,108
Asus Prime A620M-K,Asus,44,108
Asus Prime H410M-K,Asus,30,108
Biostar B760MXC Pro 2.0,Biostar,45,106
Gigabyte B550M K,Gigabyte,45,104
ASRock B660M-HDV,ASRock,48,104
Gigabyte A520M DS3H,Gigabyte,49,103
Asus Prime B450M-K II,Asus,42,101
ASRock H510M-HDV/M.2,ASRock,37,100
MSI Pro H610M-B DDR4,MSI,31,100
ASRock B550M-HDV,ASRock,47,96
Asus Prime A520M-E,Asus,47,95
ASRock H610M-HVS,ASRock,29,95
Asus Prime H510M-A,Asus,39,94
ASRock H610M-HDV/M.2,ASRock,35,92
Gigabyte B360M HD3,Gigabyte,41,91
MSI A320M-A Pro Max,MSI,36,91
Asus Prime B450M-A II,Asus,48,90
Gigabyte H610M K DDR4,Gigabyte,36,89
